//used for generating opcodes info
//
//basic line layout is:
//<opname> <opnum> [args [flow]]
//where args is a string identifying what immediately follows the
//opcode. this is one of:
//	I, literal index
//	J, lexical variable index
//	A, relative address
//	N, numeric index (stack items, ...)
//	M, signed numeric index
//	S, symbolic index (special case of I)
//	T, string index (special case of I)
//	C, 8 bit signed byte
//	B, 8 bit unsigned byte
//	K, 16 bit signed short
//	W, 16 bit unsigned short
//	H, 16 bit fixed-point value (100 based)
//	G, 16 bit fixed-point value (10000 based)
//	D, Float (SVLI Pair, base, exp)
//	L, 32-bit integer
//	U, UVLI
//	V, SVLI
//	...
//
//flow:	in*=out*
//	vv=v	Consumes 2 values and outputs a value
//
//flow types:
//	v, generic variant value;
//	i, generic fixnum;
//	f, generic flonum;
//	b, bool.
//flow special values:
//	w/x/y/z, named variant;
//	j/k/l, named fixnum;
//	g/h, named flonum.
//
//if args is absent, it is assumed that the opcode is coded by itself.


//0-15 base ops
NOP					0 -	=	//do nothing
BLOCK				1 -	=	//blocks if limit!=0
DBGMARK				2 TW	=	//sets the filename and line number
CGENAST				3 I	-	//syntax to be passed to code generator
FN					4 T =		//filename
LN					5 W =		//line number
LABEL				6 S =		//label

ADD					16 - vv=v	//add operator
SUB					17 - vv=v	//sub operator
MUL					18 - vv=v	//mul operator
DIV					19 - vv=v	//div operator
MOD					20 - vv=v	//mod operator
AND					21 - vv=v	//and operator
OR					22 - vv=v	//or operator
XOR					23 - vv=v	//xor operator
SHL					24 - xy=z	//shift left
SHR					25 - xy=z	//shift right
SHRR				26 - xy=z	//x>>>y
ADD_C				27 V vv=v	//add operator
SUB_C				28 V vv=v	//sub operator
MUL_C				29 V vv=v	//mul operator
DIV_C				30 V vv=v	//div operator
MOD_C				31 V vv=v	//mod operator
AND_C				32 V vv=v	//and operator
OR_C				33 V vv=v	//or operator
XOR_C				34 V vv=v	//xor operator
SHL_C				35 B v=v	//x<<c
SHR_C				36 B v=v	//x>>c
SHRR_C				37 B v=v	//x>>>c
NEG					38 - v=w	//negate
NOT					39 - v=w	//not
LNOT				40 - v=w	//logical not
INC					41 - v=w	//increment
DEC					42 - v=w	//decrement
INC2				43 - v=w	//increment
DEC2				44 - v=w	//decrement
DEFER				45 - v=w	//dereference
SETDEFER			46 - vw=	//set dereference
CMP_E				47 - xy=b	//f==g
CMP_NE				48 - xy=b	//f!=g
CMP_L				49 - xy=b	//f<g
CMP_G				50 - xy=b	//f>g
CMP_LE				51 - xy=b	//f<=g
CMP_GE				52 - xy=b	//f>=g
CMP_U				53 - xy=b	//x<>y, compare if unordered
JMP_E				54 A xy=	//i==j
JMP_NE				55 A xy=	//i!=j
JMP_L				56 A xy=	//f<g
JMP_G				57 A xy=	//f>g
JMP_LE				58 A xy=	//f<=g
JMP_GE				59 A xy=	//f>=g
JMP_U				60 A xy=	//x<>y, jump if unordered
JMP_EQ				61 A xy=	//x===y
CMP_EQ				62 - xy=b	//x===y
JMP_NEQ				63 A xy=	//x!==y
CMP_NEQ				64 - xy=b	//x!==y
JMP					65 A =		//jump to rel offset
JMP_TRUE			66 A v=		//jump to rel offset if true
JMP_FALSE			67 A v=		//jump to rel offset if false
JMP_SWEQ			68 IA v=v	//jump to rel offset (switch-equal)
JMP_SWEQF			69 IA v=v	//jump to rel offset (switch-equal, fast)
JMP_SWDFL			70 A v=		//jump to rel offset (switch-default)

PUSH_XI				74 V =i		//push a literal integer
PUSH_XL				75 V =i		//push a literal long
DUP					76 - x=xx	//dup items on stack
DUP_F				77 - x=xx	//dup items on stack (fast)
EXCH				78 - xy=yx	//swap items on stack
LLOAD				79 J =v		//load an item from the lexical env
LSTORE				80 J v=		//store an item to the lexical env
LLOAD_F				81 J =v		//load an item from the lexical env
LSTORE_F			82 J v=		//store an item to the lexical env
LLOADA				83 J =v		//load address (lexical env)
LLOADB				84 J =v		//load value or reference (lexical env)
LLOAD_XI			85 J =i		//load an item from the lexical env
LSTORE_XI			86 J i=		//store an item to the lexical env
LLOAD_XL			87 J =i		//load an item from the lexical env
LSTORE_XL			88 J i=		//store an item to the lexical env
LLOAD_XF			89 J =f		//load an item from the lexical env
LSTORE_XF			90 J f=		//store an item to the lexical env
LLOAD_XD			91 J =f		//load an item from the lexical env
LSTORE_XD			92 J f=		//store an item to the lexical env
PF_HINT_XI			93 - =		//type-hint for integer
PF_HINT_XL			94 - =		//type-hint for long
PF_HINT_XF			95 - =		//type-hint for float
PF_HINT_XD			96 - =		//type-hint for double
PF_HINT_S			97 S =		//type-hint about following opcode
PF_WIDE				98 - -		//Wide Prefix
LOAD				99 S =v		//load item from variable onto stack
STORE				100 S v=		//store item on stack into variable
LOADA_S				101 S =p	//push pointer to a variable
LOADB_S				102 S =p	//load variable reference
BIND				103 S v=		//bind item on stack to new variable
DYNBIND				104 S v=		//dynamically bind an item on the stack
LEXBIND				105 S v=		//lexically bind an item on the stack
TYBIND				106 SSS v=	//bind new variable (name, sig, flags)
TYDYNBIND			107 SSS v=	//dynamically bind item on the stack
TYLEXBIND			108 SSS v=	//lexically bind item on the stack
IMPORT				109 SS =	//begin package (name, flags)
TRYLOAD				110 S =v		//try to load a variable
PUSH				111 I =v		//push item on the stack
POP					112 - v=		//pop item from the stack
LPOSTINC			113 J =v		//post-increment lexical var
LPOSTDEC			114 J =v		//post-decrement lexical var
LINC_FN				115 J =		//i+1 -> i
LDEC_FN				116 J =		//i-1 -> i
LPREINC				117 J =v		//pre-increment lexical var
LPREDEC				118 J =v		//pre-decrement lexical var
PF_ARR_XII			119 - =		//array type prefix (int[*]->int)
PF_ARR_XLL			120 - =		//array type prefix (long[*]->long)
PF_ARR_XFF			121 - =		//array type prefix (float[*]->float)
PF_ARR_XDD			122 - =		//array type prefix (double[*]->double)
PF_ARR_XII_IX		123 - =		//array type prefix (int[int]->int)
PF_ARR_XLL_IX		124 - =		//array type prefix (long[int]->long)
PF_ARR_XFF_IX		125 - =		//array type prefix (float[int]->float)
PF_ARR_XDD_IX		126 - =		//array type prefix (double[int]->double)
PF_ARR_XUBI_IX		127 - =		//array type prefix (ubyte[int], int)
PF_ARR_XSBI_IX		128 - =		//array type prefix (sbyte[int], int)
PF_ARR_XUSI_IX		129 - =		//array type prefix (ushort[int], int)
PF_ARR_XSSI_IX		130 - =		//array type prefix (sshort[int], int)
LOADINDEX			131 - vv=v	//load from object index (arr, idx)
STOREINDEX			132 - vvv=	//store into object index (val, arr, idx)
LOADINDEXA			133 - vv=v	//load address of array index
LOADINDEX_S			134 S v=v	//load an index from an object
STOREINDEX_S		135 S vv=	//store into an object slot (val obj)
LOADINDEXA_S		136 S v=v	//load slot address
LOADINDEX_I			137 B v=v	//load an index from an object
STOREINDEX_I		138 B vv=	//store into an object index (val obj)
LOADINDEXA_I		139 B v=v	//load index address
LOADINDEX_0			140 - v=v	//load an index from an object
LOADINDEX_1			141 - v=v	//load an index from an object
LOADINDEX_2			142 - v=v	//load an index from an object
LOADINDEX_3			143 - v=v	//load an index from an object
STOREINDEX_0		144 - vv=	//store into an object index (val obj)
STOREINDEX_1		145 - vv=	//store into an object index (val obj)
STOREINDEX_2		146 - vv=	//store into an object index (val obj)
STOREINDEX_3		147 - vv=	//store into an object index (val obj)
PUSH_NULL			148 - =v		//push a null
PUSH_TRUE			149 - =v		//push a true
PUSH_FALSE			150 - =v		//push a false
PUSH_SELF			151 - =v		//push 'self' onto stack
PUSH_CF				152 - =v		//push current function
MARK				153 - =		//mark the current stack location
CALL				154 - M*v=v	//call a given function
TAILCALL			155 - M*v=	//tail call a given function
CALL_S				156 S M*=v	//call a given function (named)
