//used for generating opcodes info
//
//RPNIL
//
//basic line layout is:
//<opname> <opnum> [args [flow]]
//
//RPNIL opcodes will generally not have args or flow info.
//Nearly all opcodes will be coded individually and any arguments
//will be pulled from one of several stacks.
//
//Opcode Args
//	I, integer (SVLI)
//	F, float (UVLI, float index)
//	S, symbol (symbol index)
//	T, string (string index)
//	B, block (block index)
//	Z, in-place ASCIIz string.
//	K, type
//	O, OP
//	V, literal index
//

//basic line layout is:
//<opname> <opnum> [args [flow]]
//where args is a string identifying what immediately follows the
//opcode. this is one of:
//	I, literal index
//	A, relative address
//	N, numeric index (stack items, ...)
//	S, symbolic index (special case of I)
//	T, string index (special case of I)
//	C, 8 bit signed byte
//	B, 8 bit unsigned byte
//	W, 16 bit short
//	H, 16 bit fixed-point value (100 based)
//	L, 32-bit integer
//	...
//


//The only real exceptions to this are opcodes used for indicating 
//values to be pushed.
//
//flow:	in*=out*
//	vv=v	Consumes 2 values and outputs a value
//
//flow specific values:
//	a/b/c, bool;
//	d/e;
//	f/g/h, float;
//	i/j/k, int;
//	l/m/n, long;
//	o;
//	p/q/r, pointer;
//	s/t/u, double;
//	v/w;
//	x/y/z, double.
//
//A generic type is assumed if the value appears alone, but specific if
//another of the same type appears.
//
//'M' will refer to the mark, and '*' will refer to an undetermined
//number of stack items
//

//flow:	in*=out*
//	vv=v	Consumes 2 values and outputs a value
//
//flow types:
//	v, generic variant value;
//	i, generic fixnum;
//	f, generic flonum;
//	b, bool.
//flow special values:
//	x/y/z, named variant;
//	j/k/l, named fixnum;
//	g/h, named flonum.
//
//if args is absent, it is assumed that the opcode is coded by itself.


//0-15 base ops
NOP				0 - =		//do nothing
BLOCK			1 - =		//blocks if limit!=0
DBGMARK			2 -	=		//sets the filename and line number
CGENAST			3 - =		//syntax to be passed to code generator
FN				4 S =		//filename
LN				5 I =		//line number
LABEL			6 S =		//label

//16-31, variable ops
PUSH			16 V =v		//push an item on the stack
POP				17 - v=		//pop an item from the stack
LOAD			18 S =v		//load an item from a variable onto stack
STORE			19 S v=		//store an item on stack into a variable
BIND			20 S v=		//bind item on stack to new variable
DYNBIND			21 S v=		//dynamically bind an item on the stack
LEXBIND			22 S v=		//lexically bind an item on the stack
LOADINDEX		23 - vv=v	//load an index into an object
STOREINDEX		24 - vvv=	//store into an index in an object
PUSH_SELF		25 - =v		//push 'self' onto stack
CLEARENV		26 - =		//clear lexical bindings to mark
BINDPATTERN		27 - vv=	//bind vars to a pattern
LOADMINDEX		28 - -		//(deprecated?) load multi-index
STOREMINDEX		29 - -		//(deprecated?) store multi-index
LOADINDEX_I		30 I v=v	//load an index from an object
STOREINDEX_I	31 I vv=	//store into an object index (val obj)

//32-48 generic block ops
MARK			32 - *=*M	//mark the current stack location
CALL			33 - M*p=v	//call a given function
CALL_S			34 S M*=v	//call a given function
RET				35 - v=		//return from current function
RET_V			36 - =		//return from current function
TRYLOAD			37 S =v		//try to load an item
CAST_S			38 S v=v	//cast to a specific type
CAST			39 - uv=w	//cast an value to a given type
EXCH_SELF		40 - x=y	//swap 'self' with value on stack
BUILTIN			41 S M*=v	//invoke builtin
OFFSETOF		42 SS =i	//offsetof (type, slot)
SIZEOF			43 - v=i	//sizeof (exptression)
SIZEOF_S		44 S =i		//sizeof (type)
PUSH_NULL		45 - =p		//push a null ((void *)0)
INC_S			46 S =		//increment variable
DEC_S			47 S =		//decrement variable


//48-63 stack ops
DUP				48 - j=jj		//dup items on stack
EXCH			49 - ij=ji	//swap items on stack
INDEX			50 I =v		//refer to an item on stack
RINDEX			51 I =v		//refer to an item relative to mark
SETINDEX		52 I v=		//set an item on the stack
SETRINDEX		53 I v=		//set an item on the stack rel mark
BEGINU			54 - =		//begin union
ENDU			55 - =		//end union
SETU			56 - v=		//pop value into union
NEW_S			57 S M*=v	//create new object instance
LOADSLOT_S		58 S v=v	//load an index from an object
